"last_name, first_name","player_id","year","player_age","ab","pa","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","isolated_power","babip","b_rbi","b_lob","b_total_bases","r_total_caught_stealing","r_total_stolen_base","b_ball","b_called_strike","b_game","b_gnd_into_dp","b_hit_by_pitch","b_intent_walk","b_sac_bunt","b_sac_fly","r_stolen_base_2b","r_stolen_base_3b","r_stolen_base_home","b_total_ball","b_total_strike","b_total_swinging_strike","xba","xslg","woba","xwoba","xobp","xiso","avg_swing_speed","fast_swing_rate","blasts_contact","blasts_swing","squared_up_contact","squared_up_swing","avg_swing_length","swords","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Saggese, Thomas","695336","2024","22","49","52","10","7","2","0","1","14","2",26.9,3.8,".204",".306",".250","0.556","0.102",".265","4","28","15","0","0","47","35","18","0","1","0","0","0","0","0","0","52","137","19",".202",".312",".247",".248",".248",".110",70.2,14,5.9,4.7,27.9,22.1,"7.2","3","85.7","11.3",45.7,"1",2.9,25.7,"96.543968333","92.411291143",22.5,54
"Crawford, J.P.","641487","2024","29","392","451","79","52","16","2","9","102","52",22.6,11.5,".202",".321",".304","0.625","0.119",".248","37","158","126","0","5","706","384","105","4","6","0","0","1","5","0","0","741","1170","127",".227",".363",".283",".309",".326",".136",71.9,23.2,12.2,9.8,29,23.3,"7.3","5","87.5","13.2",30.2,"19",6.5,37.8,"98.950282708","93.58355108",20.2,41.1
"Tromp, Chadwick","644433","2024","29","52","54","13","7","6","0","0","17","1",31.5,1.9,".250",".365",".259","0.624","0.115",".361","6","18","19","0","0","55","29","19","2","0","0","0","1","0","0","0","55","127","31",".244",".327",".266",".252",".254",".083",72.7,33.8,10,6.3,34,21.3,"7.9","1","88.1","6",38.9,"1",2.8,36.1,"99.105329444","93.663605",36.7,53.8
"Domínguez, Jasson","691176","2024","21","56","67","10","7","1","0","2","19","11",28.4,16.4,".179",".304",".313","0.617","0.125",".229","4","28","17","0","5","98","36","18","0","0","0","0","0","4","1","0","105","173","28",".201",".332",".285",".305",".332",".131",75.4,57.4,17.4,13.9,20.7,16.5,"7.7","4","89.4","5.1",24.3,"4",10.8,45.9,"103.168163158","95.789056757",23.4,49.3
"Dahl, David","621311","2024","30","58","62","12","7","2","0","3","21","3",33.9,4.8,".207",".397",".242","0.639","0.190",".257","8","31","23","0","0","91","28","19","0","0","0","0","1","0","0","0","94","172","44",".200",".376",".273",".264",".236",".176",68.1,0,5.8,4,30.2,20.8,"7.2","3","87.1","12.7",36.8,"3",7.9,21.1,"96.437026316","92.241650789",33.3,54.1
"Haase, Eric","606992","2024","31","66","69","18","12","1","0","5","28","3",40.6,4.3,".273",".515",".304","0.819","0.242",".394","14","45","34","0","0","74","55","30","0","0","0","0","0","0","0","0","83","187","45",".226",".465",".350",".308",".259",".239",71.2,10.8,17.6,10.8,37.8,23.3,"7.2","2","90","11.5",39.5,"5",13.2,39.5,"100.617211579","94.802505135",39.4,48.9
"Campero, Gustavo","672569","2024","26","46","48","11","9","0","1","1","8","0",16.7,0,".239",".348",".271","0.619","0.109",".270","6","24","16","0","3","44","24","13","0","2","0","0","0","2","1","0","50","127","21",".228",".297",".271",".251",".261",".069",66.8,4.8,3.2,2.4,30.2,22.6,"6.6","0","83.8","7.7",28.9,"1",2.6,15.8,"94.768809474","91.504922162",22.3,58.2
"DeJong, Paul","657557","2024","30","445","482","101","60","17","0","24","156","23",32.4,4.8,".227",".427",".276","0.703","0.200",".285","56","214","190","2","2","537","194","139","9","9","0","0","5","2","0","0","583","1268","339",".218",".395",".302",".291",".270",".177",72,15.5,12,8.1,27,18.3,"6.9","11","87.8","20",36.4,"30",10.2,41.5,"99.999893878","94.174456531",34.9,58
"Ruiz, Esteury","665923","2024","25","55","65","11","6","2","1","2","20","4",30.8,6.2,".200",".382",".270","0.652","0.182",".257","8","17","21","4","5","77","42","29","1","2","0","2","2","3","2","0","81","165","35",".181",".341",".281",".281",".263",".160",72.4,31.5,13.1,8.7,27.9,18.5,"7.6","2","87.7","17.1",28.2,"4",10.3,35.9,"98.156481053","93.251287027",30.1,50
"Amaya, Jacob","676070","2024","25","68","72","12","11","1","0","0","28","4",38.9,5.6,".176",".191",".222","0.413","0.015",".300","3","26","13","0","1","108","74","24","3","0","0","0","0","1","0","0","115","186","31",".179",".222",".190",".202",".224",".043",67.5,0,11.3,8.3,39.4,29.2,"7.1","4","87.8","6.3",30,"1",2.5,32.5,"97.4944915","92.840182",27.7,37.2
"Dezenzo, Zach","701305","2024","24","62","65","15","11","2","0","2","22","3",33.8,4.6,".242",".371",".277","0.648","0.129",".342","8","31","23","0","0","73","41","19","3","0","0","0","0","0","0","0","78","167","36",".223",".435",".283",".298",".259",".212",75.4,59.5,16,10.8,26.7,18,"7.5","1","87.5","10.5",30,"4",10,40,"101.2727945","94.7258265",31.7,51.4
"Reyes, Pablo","622569","2024","30","60","64","11","9","2","0","0","19","3",29.7,4.7,".183",".217",".234","0.451","0.034",".268","5","31","13","2","1","78","61","22","1","1","0","0","0","1","0","0","85","167","17",".211",".300",".207",".251",".260",".089",69.2,2.8,10.7,8.3,37.5,29.2,"7.2","0","88","13.2",31.7,"2",4.9,31.7,"98.01069381","93.163830732",19.8,42.1
"Millas, Drew","686452","2024","26","57","62","14","12","1","0","1","16","5",25.8,8.1,".246",".316",".306","0.622","0.070",".325","1","14","18","0","4","90","42","20","1","0","0","0","0","4","0","0","95","157","22",".224",".307",".280",".268",".287",".083",68.5,4.3,9.6,7.4,37,28.7,"7.1","0","88","2.7",39,"1",2.4,34.1,"97.318667","92.817296154",22.6,45.6
"Dalbec, Bobby","666915","2024","29","83","93","11","8","2","0","1","43","8",46.2,8.6,".133",".193",".217","0.410","0.060",".256","8","50","16","0","3","125","79","37","1","1","0","1","0","3","0","0","140","273","77",".119",".171",".194",".180",".205",".052",72.3,19.9,9,5.1,27,15.4,"7.2","4","86","10",19.5,"1",2.4,39,"98.6997445","93.55091125",41.8,47
"Gurriel Jr., Yuli","493329","2024","40","54","65","13","10","3","0","0","15","9",23.1,13.8,".241",".296",".338","0.634","0.055",".317","6","25","16","0","1","101","55","18","1","0","0","0","2","1","0","0","105","176","23",".254",".328",".289",".316",".361",".074",73.8,34.9,15.4,13,34.1,28.8,"8","2","90.3","7.5",34.1,"1",2.4,53.7,"101.775798095","95.580734878",22.3,43.1
"Serven, Brian","661531","2024","29","63","71","10","6","4","0","0","22","5",31,7,".159",".222",".243","0.465","0.063",".244","3","29","14","0","0","80","51","28","0","2","0","1","0","0","0","0","84","174","27",".172",".265",".217",".239",".255",".093",70.3,5.9,6.2,4.9,28.4,22.5,"7.5","2","84.7","20.6",35.7,"1",2.4,16.7,"94.9411335","91.5968815",23.6,47.7
"López, Jack","605346","2024","31","67","71","17","13","3","0","1","25","2",35.2,2.8,".254",".343",".286","0.629","0.089",".390","6","26","23","1","0","68","45","27","2","1","0","1","0","0","0","0","72","202","42",".178",".236",".277",".201",".214",".058",71.2,13.2,9,5.9,28.1,18.4,"7.5","1","87.3","10",32.6,"1",2.3,32.6,"97.127505238","92.725670488",33.8,57.3
"Bliss, Ryan","669208","2024","24","63","71","14","8","3","1","2","22","5",31,7,".222",".397",".290","0.687","0.175",".308","9","40","25","3","5","85","33","33","1","1","0","2","0","3","2","0","92","167","42",".217",".426",".300",".310",".286",".208",70.6,4.5,13.5,8.9,33.8,22.3,"6.8","1","88.5","6.8",37.2,"4",9.3,46.5,"100.3123185","94.910871282",32.8,51.7
"Melendez Jr., MJ","669004","2024","25","412","451","85","42","23","3","17","113","35",25.1,7.8,".206",".400",".273","0.673","0.194",".241","44","174","165","4","4","613","229","135","3","3","1","0","0","4","0","0","648","1197","240",".239",".425",".292",".317",".303",".186",72.8,33,15.7,11.2,30.6,21.9,"7.7","14","91.1","14.6",29.1,"25",8.4,45.2,"101.49620396","95.196771409",29.5,52.5
"Pages, Andy","681624","2024","23","403","443","100","63","23","1","13","108","29",24.4,6.5,".248",".407",".305","0.712","0.159",".304","46","187","164","2","1","556","250","116","8","6","0","0","4","1","0","0","592","1127","187",".251",".422",".310",".321",".311",".171",73.1,28.1,14.2,10.7,27.9,21,"7.7","11","88.6","20.8",40.8,"32",10.7,40.1,"100.310081745","94.262423423",26.1,51
"Marchán, Rafael","665561","2024","25","51","56","15","8","4","0","3","8","3",14.3,5.4,".294",".549",".345","0.894","0.255",".300","6","17","28","0","0","59","41","17","1","1","0","1","0","0","0","0","64","131","13",".336",".520",".382",".393",".384",".184",65.6,0,7.5,6.5,41.8,36.4,"7.4","3","86.2","16.7",47.7,"4",9.1,31.8,"95.687208182","92.004376744",15.6,46.2
"Clase, Jonatan","682729","2024","22","61","66","15","12","2","0","1","17","3",25.8,4.5,".246",".328",".303","0.631","0.082",".326","5","34","20","1","3","77","44","26","1","2","0","0","0","3","0","0","88","179","28",".169",".243",".283",".217",".232",".074",70.7,15.5,4.7,3.6,26.7,20.9,"6.8","3","87.9","15.1",27.3,"0",0,29.5,"96.389959091","92.426653953",25.2,50.6
"Pérez, Wenceel","672761","2024","24","389","425","94","63","16","6","9","92","32",21.6,7.5,".242",".383",".300","0.683","0.141",".294","37","141","149","5","9","597","315","112","5","1","0","2","1","8","1","0","631","1123","146",".241",".354",".299",".291",".300",".113",70.3,9,8.8,7,31.9,25.2,"6.9","4","88.4","18",37.7,"13",4.3,30.6,"97.264471429","92.757975085",20.9,46.1
"Ford, Mike","645801","2024","31","60","62","9","7","0","1","1","15","2",24.2,3.2,".150",".233",".177","0.410","0.083",".182","4","32","14","0","0","72","36","17","1","0","0","0","0","0","0","0","79","150","22",".207",".299",".180",".234",".232",".093",69.8,11,11.3,9,31.3,25,"6.9","4","86.4","17.5",28.9,"1",2.2,33.3,"97.908036522","93.064107556",25.4,49.8
"Crawford, Brandon","543063","2024","37","71","80","12","6","5","0","1","26","8",32.5,10,".169",".282",".263","0.545","0.113",".250","4","41","20","0","0","103","48","28","0","1","0","0","0","0","0","0","108","213","53",".207",".308",".248",".275",".296",".101",70.6,13.8,9.7,6.5,25.8,17.4,"7.4","6","89.7","13.5",37.8,"3",6.7,33.3,"98.650605652","93.537666",35.8,51.4
"DeLoach, Zach","676113","2024","25","67","75","14","8","5","0","1","21","8",28,10.7,".209",".328",".293","0.621","0.119",".289","5","21","22","1","0","104","44","22","0","0","0","0","0","0","0","0","106","192","37",".213",".270",".279",".263",".298",".056",70.1,8.4,9,6.9,20,15.3,"6.8","6","87.4","3",30.4,"0",0,32.6,"97.363794545","92.708014091",27.7,49.7
"Canha, Mark","592192","2024","35","393","462","95","68","20","0","7","96","51",20.8,11,".242",".346",".344","0.690","0.104",".298","42","175","136","0","7","660","423","125","10","13","2","0","5","4","3","0","714","1232","153",".212",".306",".310",".288",".322",".094",68.4,4,10.6,8.4,36.5,29.1,"7.2","14","88.4","9.6",31.5,"10",3.3,37.4,"98.159166424","93.219326921",21.8,41.6
"Renfroe, Hunter","592669","2024","32","385","424","88","55","18","0","15","84","36",19.8,8.5,".229",".392",".297","0.689","0.163",".254","52","140","151","1","1","560","321","120","10","2","0","0","1","1","0","0","597","1055","153",".223",".362",".302",".291",".292",".140",75.2,52.9,15.5,12.1,29.6,23.2,"7.6","8","88.5","16.7",27.8,"20",6.6,39.4,"100.265103311","94.256549636",23.4,44.4
"Baddoo, Akil","668731","2024","25","73","82","10","4","2","2","2","27","8",32.9,9.8,".137",".301",".220","0.521","0.164",".178","5","25","22","0","1","108","53","31","0","0","0","0","1","1","0","0","112","206","44",".197",".397",".230",".297",".279",".200",71.7,29.5,17.6,12.1,36.3,25,"7.5","6","91.1","21",25.5,"6",12.8,46.8,"100.718490417","94.810264681",34.6,48.1
"Short, Zack","670097","2024","29","70","88","9","6","3","0","0","24","14",27.3,15.9,".129",".171",".282","0.453","0.042",".196","5","39","12","1","2","151","69","42","0","1","0","3","0","2","0","0","164","227","40",".169",".250",".228",".271",".315",".081",70,3.2,4.4,3.2,30,21.8,"7","2","88.6","21.2",34.7,"2",4.1,26.5,"96.634716957","92.551010889",26.6,40.4
"Trejo, Alan","676701","2024","28","63","67","9","9","0","0","0","15","2",22.4,3,".143",".143",".182","0.325","0.000",".188","1","20","9","0","0","60","30","28","2","1","0","1","0","0","0","0","63","158","28",".185",".242",".152",".208",".222",".058",66,2.1,6.5,5.2,41.6,33,"7.1","2","86.5","13.4",26.5,"1",2,24.5,"96.015786087","92.100694348",25.8,57.9
"Isbel, Kyle","664728","2024","27","384","426","88","59","13","8","8","88","27",20.7,6.3,".229",".367",".287","0.654","0.138",".276","42","156","141","2","11","508","313","136","4","5","0","8","2","11","0","0","540","1042","109",".234",".333",".286",".281",".293",".099",70.8,10.8,13,10.6,33.2,27.1,"7.2","5","88.1","9",24.8,"12",3.9,36.3,"99.427451293","93.787078878",19.3,46.1
"Hoskins, Rhys","656555","2024","31","449","517","96","56","14","0","26","149","53",28.8,10.3,".214",".419",".303","0.722","0.205",".250","82","233","188","0","3","775","450","131","11","7","1","0","6","3","0","0","832","1411","214",".202",".387",".313",".301",".295",".185",71.2,13,12,9.1,29.8,22.8,"8.1","23","88.7","20.8",29.7,"39",12.7,42.2,"99.737434248","94.057895065",26.3,42.8
"Yastrzemski, Mike","573262","2024","33","428","474","99","56","16","9","18","124","38",26.2,8,".231",".437",".302","0.739","0.206",".282","57","180","187","2","3","699","355","140","5","6","1","1","1","2","1","0","738","1217","191",".219",".397",".319",".301",".292",".178",70.9,5.5,14.2,10.7,35.8,26.9,"7.6","11","90.4","19.1",33,"32",10.5,41,"99.5562712","94.186783411",26.1,44.1
"Nuñez, Nasim","683083","2024","23","61","78","15","14","1","0","0","15","12",19.2,15.4,".246",".262",".370","0.632","0.016",".326","1","25","16","2","8","123","64","51","1","0","0","5","0","6","2","0","130","197","23",".178",".215",".300",".260",".315",".037",66.5,1,3.8,3,26.9,21.2,"6.7","3","83.3","-1.9",17.6,"0",0,21.6,"95.60646","91.876882632",19.5,40.7
"Bae, Ji Hwan","678225","2024","24","74","81","14","12","2","0","0","24","6",29.6,7.4,".189",".216",".247","0.463","0.027",".275","6","30","16","2","6","117","43","29","0","0","0","0","1","6","0","0","119","194","41",".217",".337",".213",".274",".274",".120",69.1,3.1,14.8,10,35.2,23.8,"6.8","0","87.3","2.4",31.4,"6",11.8,37.3,"99.197498333","93.917488511",31.8,48.2
"Rivas, Leo","660844","2024","26","73","86","17","15","1","1","0","24","10",27.9,11.6,".233",".274",".333","0.607","0.041",".347","8","39","20","0","3","145","82","43","1","1","0","2","0","1","2","0","152","219","30",".244",".312",".282",".301",".343",".069",66.4,0.9,3.4,2.6,38.6,29.3,"7.1","6","87.2","12.6",45.1,"1",2,27.5,"95.719631739","91.85981587",25.5,36.9
"Cabbage, Trey","663550","2024","27","86","91","18","9","8","0","1","34","4",37.4,4.4,".209",".337",".253","0.590","0.128",".333","8","33","29","1","1","108","41","45","1","1","0","0","0","1","0","0","118","218","64",".194",".353",".258",".260",".239",".159",75.9,59.5,19.3,11.5,35.2,20.9,"7.9","4","92.8","7.7",32.7,"8",15.4,53.8,"103.273487308","96.42701451",40.7,52.7
"Kavadas, Niko","694359","2024","25","93","106","17","11","2","0","4","41","11",38.7,10.4,".183",".333",".283","0.616","0.150",".271","8","41","31","0","1","160","111","30","0","2","0","0","0","1","0","0","172","293","55",".185",".371",".278",".292",".285",".186",70.5,9,16.7,11.5,33.3,23.1,"7","5","91.7","27.3",42.3,"6",11.5,40.4,"100.778566538","94.892744038",34.1,39.1
"Bailey, Patrick","672275","2024","25","401","448","94","69","16","1","8","100","39",22.3,8.7,".234",".339",".298","0.637","0.105",".287","46","188","136","0","4","619","267","121","10","0","0","1","7","4","0","0","660","1127","170",".258",".398",".281",".319",".324",".141",71.3,13.2,15.6,12.1,36.2,28.1,"7.3","9","91.3","12.1",37.9,"17",5.5,43,"100.739347483","94.770639073",23.4,48.1
"Sogard, Nick","686765","2024","26","77","86","21","17","4","0","0","25","7",29.1,8.1,".273",".325",".326","0.651","0.052",".389","8","35","25","0","3","114","60","31","4","0","0","0","2","3","0","0","119","229","39",".279",".363",".289",".309",".333",".084",65.9,0.7,8,6.2,30.4,23.4,"6.9","5","87.4","15.7",48.1,"1",1.9,31.5,"96.410423333","92.36746717",25.4,48.6
"Riley, Austin","663586","2024","27","425","469","109","62","26","2","19","118","37",25.2,7.9,".256",".461",".322","0.783","0.205",".310","56","175","196","0","0","616","253","110","6","5","0","0","2","0","0","0","656","1166","221",".267",".505",".338",".361",".334",".238",75.2,53.6,20.2,15.1,32.7,24.4,"7.5","24","93.3","15.9",37.2,"46",14.9,53.4,"103.77151961","96.882758664",27.5,50.1
"Narváez, Omar","553882","2024","32","65","69","10","8","2","0","0","12","3",17.4,4.3,".154",".185",".191","0.376","0.031",".189","5","26","12","0","0","85","40","28","2","0","0","1","0","0","0","0","90","179","20",".177",".236",".171",".200",".214",".059",65.8,1.8,3.2,2.7,34.7,29.5,"6.8","3","86.1","21",27.8,"0",0,22.2,"95.079605769","91.719535686",16.5,51.7
"Johnson, Bryce","669369","2024","28","63","73","13","11","2","0","0","12","7",16.4,9.6,".206",".238",".286","0.524","0.032",".255","4","25","15","1","1","93","35","47","1","0","0","3","0","1","0","0","97","166","21",".258",".307",".243",".291",".332",".049",67.1,0,8.3,6.8,31,25.2,"7.1","0","86.1","7.4",37,"0",0,24.1,"95.470755652","91.923185778",18.3,49.8
"Conine, Griffin","665052","2024","26","82","89","22","14","4","1","3","28","6",31.5,6.7,".268",".451",".326","0.777","0.183",".373","12","39","37","0","0","97","49","30","1","1","0","0","0","0","0","0","109","225","42",".219",".373",".337",".289",".282",".154",73,31.4,11.4,8.3,24.6,17.9,"7.6","2","89.1","7",29.6,"4",7.4,40.7,"100.963877308","94.724784038",28.4,52.7
"Wagaman, Eric","676572","2024","26","72","74","18","11","5","0","2","17","2",23,2.7,".250",".403",".270","0.673","0.153",".302","10","32","29","0","0","82","40","18","1","0","0","0","0","0","0","0","90","179","29",".267",".412",".290",".302",".287",".146",71.1,18.2,9.2,7.3,31,24.5,"6.9","3","91.7","8.3",38.2,"3",5.5,40,"101.318351481","95.375562222",20.9,51.7
"Azocar, José","640492","2024","28","73","79","16","14","2","0","0","19","5",24.1,6.3,".219",".247",".269","0.516","0.028",".296","2","28","18","1","5","76","28","61","1","0","0","1","0","5","0","0","81","210","44",".231",".306",".235",".264",".280",".075",70.5,10.8,8.7,6.2,21.7,15.4,"7","2","86.5","9.8",30.9,"2",3.6,30.9,"97.519537037","92.886593396",29.7,62.5
"Shewmake, Braden","669699","2024","26","64","67","8","5","2","0","1","10","1",14.9,1.5,".125",".203",".134","0.337","0.078",".127","4","26","13","1","5","60","34","29","0","0","0","0","2","3","1","1","62","152","24",".172",".246",".144",".188",".184",".074",69.6,5,3.3,2.5,34.4,26.3,"7.1","0","86.5","14.3",28.6,"2",3.6,26.8,"95.829561786","92.007375636",26.3,55.1
"Gomes, Yan","543228","2024","36","91","96","14","10","2","0","2","36","2",37.5,2.1,".154",".242",".179","0.421","0.088",".222","7","57","22","0","0","97","51","34","2","1","0","1","1","0","0","0","104","271","64",".212",".364",".184",".259",".236",".152",68.7,3.5,11.2,7.6,26.7,18.2,"7.6","2","87.1","17",42.1,"6",10.5,42.1,"99.539393214","93.980665",34.1,58.7
"Bader, Harrison","664056","2024","30","402","437","95","64","19","0","12","95","21",21.7,4.8,".236",".373",".284","0.657","0.137",".276","51","179","150","8","17","501","328","143","6","8","1","0","6","13","4","0","552","1095","163",".242",".377",".285",".294",".292",".135",71.1,19.5,12.9,9.9,33.1,25.4,"7.1","16","87.2","11.9",33.9,"20",6.4,35.5,"98.685690255","93.420801022",24.5,46.6
"Florial, Estevan","664314","2024","26","98","111","17","6","6","2","3","41","11",36.9,9.9,".173",".367",".264","0.631","0.194",".259","11","34","36","1","2","152","57","36","2","1","0","1","0","2","0","0","163","287","94",".166",".283",".277",".247",".257",".116",73,30.1,13.5,8.1,27,16.1,"7.1","0","88.7","12.8",36.2,"6",10.3,41.4,"99.259345517","93.884180351",42.2,51.1
"Urías, Luis","649966","2024","27","94","109","18","7","7","0","4","34","9",31.2,8.3,".191",".394",".303","0.697","0.203",".250","16","37","37","0","0","140","81","41","2","6","0","0","0","0","0","0","159","293","40",".206",".400",".309",".318",".315",".194",68.3,4.9,9.6,7.4,28,21.6,"7.7","1","87.1","19.2",43.3,"7",11.7,35,"99.362572667","93.8120925",23.1,46.9
